# ARB and NV types (these should come before normal types to guard against double translation).
GLsizeiptrARB,	IntPtr
GLintptrARB,	IntPtr
GLhandleARB,	Int32	#UInt32
GLhalfARB,		Int16	#UInt16
GLhalfNV,		Int16	#UInt16
GLcharARB,		Char

# Normal types.
GLsizeiptr,		IntPtr
GLintptr,		IntPtr
GLenum,			Int32
GLboolean,		Boolean
GLbitfield,		Int32	#UInt32
# GLvoid*,		IntPtr
# GLvoid,		void
GLchar,			Char
GLbyte,			SByte
GLshort,		Int16
GLint,			Int32
GLubyte,		SByte
GLushort,		Int16	#UInt16
GLuint,			Int32	#UInt32
GLsizei,		Int32
GLfloat,		Single
GLclampf,		Single
GLdouble,		Double
GLclampd,		Double
GLstring,		String
